"","movieID","nb.Ratings","mean","sd","max","min","med"
"1",242,117,3.99,1,5,1,4
"2",302,297,4.16,0.85,5,1,4
"3",377,13,2.15,1.07,4,1,2
"4",51,81,3.46,1.16,5,1,4
"5",346,126,3.64,1.08,5,1,4
"6",474,194,4.25,0.85,5,2,4
"7",265,227,3.86,0.89,5,1,4
"8",465,85,3.56,1.06,5,1,4
"9",451,170,3.35,1.23,5,1,4
"10",86,150,3.94,0.98,5,1,4
"11",257,303,3.75,0.92,5,1,4
"12",1014,98,3.06,1.03,5,1,3
"13",222,365,3.66,0.93,5,1,4
"14",40,57,2.89,1.11,5,1,3
"15",29,114,2.67,1.03,5,1,3
"16",785,39,3.15,0.99,5,1,3
"17",387,65,3.38,1.01,5,1,3
"18",274,190,3.5,0.96,5,1,4
"19",1042,28,3.14,1.08,5,1,3
"20",1184,10,2.5,1.27,5,1,3
"21",392,68,3.54,1.01,5,1,4
"22",486,64,3.8,0.88,5,1,4
"23",144,243,3.87,0.94,5,1,4
"24",118,293,3.22,1.11,5,1,3
"25",1,452,3.88,0.93,5,1,4
"26",546,254,3.03,1.01,5,1,3
"27",95,219,3.81,0.91,5,1,4
"28",768,52,3.08,1.03,5,1,3
"29",277,71,3.46,1.08,5,1,4
"30",234,280,3.77,0.99,5,1,4
"31",246,379,3.84,1.05,5,1,4
"32",98,390,4.29,0.84,5,1,4
"33",193,157,3.92,0.77,5,2,4
"34",88,213,3.54,1.01,5,1,4
"35",194,241,4.06,0.83,5,1,4
"36",1081,8,2.75,1.16,4,1,3
"37",603,209,4.39,0.71,5,2,5
"38",796,36,3.08,1,5,1,3
"39",32,81,3.79,1.06,5,1,4
"40",16,39,3.21,1.03,5,1,3
"41",304,180,3.6,0.95,5,1,4
"42",979,35,3.2,0.99,5,1,3
"43",564,27,2.04,1.06,4,1,2
"44",327,175,3.38,1.08,5,1,3
"45",201,89,3.52,1.18,5,1,4
"46",1137,29,3.97,1.05,5,1,4
"47",241,128,3.55,1.06,5,1,4
"48",4,209,3.55,0.97,5,1,4
"49",332,143,3.46,0.96,5,1,4
"50",100,508,4.16,0.98,5,1,4
"51",432,174,3.77,1.11,5,1,4
"52",322,218,3.09,0.98,5,1,3
"53",181,507,4.01,0.92,5,1,4
"54",196,251,3.92,0.9,5,1,4
"55",679,107,3.05,1.04,5,1,3
"56",384,69,2.78,1.01,5,1,3
"57",143,222,3.77,1.16,5,1,4
