"userID"	"nb.Ratings"	"mean"	"sd"	"max"	"min"	"med"
1	252	3.62	1.24	5	1	4
2	58	3.76	1	5	1	4
3	49	2.8	1.22	5	1	3
4	23	4.3	0.93	5	2	5
5	162	2.9	1.39	5	1	3
6	196	3.63	1.06	5	1	4
7	367	3.96	1.06	5	1	4
8	57	3.77	1.25	5	1	4
9	22	4.27	0.94	5	1	4
10	170	4.2	0.59	5	3	4
11	170	3.45	0.95	5	1	3
12	49	4.39	0.79	5	1	5
13	600	3.12	1.42	5	1	3
14	92	4.08	1.06	5	1	4
15	94	2.81	1.34	5	1	3
16	132	4.34	1.04	5	1	5
17	27	3	1.14	5	1	3
18	260	3.9	0.85	5	2	4
19	20	3.55	0.83	5	2	4
20	45	3.09	1.16	5	1	3
21	170	2.67	1.35	5	1	3
22	126	3.36	1.48	5	1	4
23	135	3.58	0.95	5	1	4
24	63	4.35	0.81	5	2	5
25	75	4.08	0.61	5	2	4
26	106	2.94	0.86	5	1	3
27	24	3.25	0.9	5	2	3
28	70	3.67	0.99	5	1	4
29	31	3.58	0.89	5	2	4
30	42	3.74	0.99	5	1	4
31	35	3.91	0.98	5	2	4
32	39	3.31	0.86	5	1	3
33	23	3.7	0.56	5	3	4
34	20	4.05	1.39	5	1	5
35	21	3.1	0.89	5	2	3
36	19	3.89	1.24	5	1	4
37	56	3.68	0.97	5	1	4
38	113	3.69	1.6	5	1	5
39	19	3.68	0.89	5	2	4
40	31	2.9	1.01	4	1	3
41	51	3.76	0.81	5	2	4
42	178	3.72	1.06	5	1	4
43	212	3.69	1.02	5	1	4
44	145	3.63	1.01	5	1	4
45	45	3.56	0.89	5	2	4
46	22	4.09	0.97	5	2	4
47	23	3.57	0.9	5	2	4
48	64	3.78	1.05	5	1	4
49	204	2.67	1.26	5	1	3
50	23	3.52	1.41	5	1	4
51	22	3.59	1.22	5	1	4
52	52	4.25	0.74	5	2	4
53	27	3.78	0.89	5	2	4
54	63	3.68	1.16	5	1	4
55	20	3.2	1.47	5	1	3
56	185	3.63	0.94	5	1	4
57	96	3.47	1.02	5	1	3
58	146	3.81	1.24	5	1	4
59	363	3.94	1.06	5	1	4
60	198	4.08	0.62	5	2	4
61	20	2.85	1.18	5	1	3
62	221	3.3	1.13	5	1	3
63	90	3.11	1	5	1	3
64	185	3.56	0.99	5	1	4
65	78	3.94	0.9	5	1	4
66	35	3.49	1.07	5	1	4
67	28	3.79	0.92	5	1	4
68	33	3	1.62	5	1	3
69	62	3.84	1.07	5	1	4
70	124	3.49	0.81	5	1	4
71	37	3.78	1.06	5	1	4
72	131	3.82	1.04	5	1	4
73	65	3.74	1.16	5	1	4
74	36	3.69	0.71	5	2	4
75	70	3.23	1.34	5	1	3.5
76	76	3.55	1.15	5	1	4
77	67	3.57	1.2	5	1	4
78	19	3.37	1.34	5	1	4
79	52	3.96	1.05	5	2	4
80	26	3.77	1.07	5	1	4
81	57	3.28	1.11	5	1	3
82	158	3.06	1.21	5	1	3
83	149	3.42	1.12	5	1	4
84	65	3.88	0.8	5	2	4
85	276	3.53	0.82	5	1	4
86	22	3.45	1.14	5	1	3
87	200	3.8	0.93	5	1	4
88	19	3.89	1.2	5	1	4
89	71	4.13	1.05	5	1	5
90	280	4.24	0.9	5	1	4
91	95	3.89	1.04	5	1	4
92	366	3.24	0.98	5	1	3
93	20	3.35	1.23	5	1	4
94	383	3.64	1.02	5	1	4
95	265	3.41	1.14	5	1	4
96	55	4.27	0.95	5	1	5
97	54	4.15	1.11	5	1	5
98	25	3.56	1.33	5	1	3
99	121	3.53	1.1	5	1	4
100	56	3.02	1.04	5	1	3
101	62	2.84	0.87	5	1	3
102	207	2.61	0.74	4	1	3
103	27	3.63	0.97	5	1	4
104	100	2.69	1.18	5	1	3
105	22	3.45	1.06	5	2	3.5
106	61	3.79	0.71	5	2	4
107	22	3	1.27	5	1	3
108	33	3.58	0.97	5	2	3
109	221	3.45	1.14	5	1	3
110	130	3.04	0.87	5	1	3
111	22	3.64	0.9	5	2	4
112	44	3.68	1.09	5	1	4
113	47	3.77	1.13	5	1	4
114	47	3.6	0.92	5	2	3
115	85	4.06	1.09	5	1	4
116	134	3.01	0.97	5	1	3
117	84	3.92	1.04	5	1	4
118	68	4.65	0.77	5	1	5
119	170	3.94	1	5	1	4
120	24	3.58	1.02	5	2	4
121	70	3.64	1.31	5	1	4
122	57	3.98	0.95	5	1	4
123	49	3.82	1.11	5	1	4
124	22	3.55	1.01	5	1	3.5
125	172	3.48	1.31	5	1	3
126	43	3.53	1.2	5	1	4
127	21	4.05	1.56	5	1	5
128	175	3.69	1	5	1	4
129	27	2.7	1.17	5	1	3
130	336	4	0.97	5	1	4
131	30	4.13	1.04	5	1	4
132	22	3.77	0.69	5	3	4
133	24	3.21	1.1	5	1	3
134	24	3.58	1.06	5	2	4
135	53	3.38	0.79	5	1	4
136	34	4.32	0.73	5	2	4
137	45	4.29	1.12	5	1	5
138	48	4.27	0.68	5	2	4
139	21	3.95	0.86	5	2	4
140	19	3.37	0.83	5	2	3
141	104	3.4	1.35	5	1	4
142	28	3.64	1.22	5	1	4
143	18	4	0.97	5	2	4
144	190	3.67	0.94	5	1	4
145	296	3.36	1.3	5	1	3.5
146	27	3.74	1.13	5	1	4
147	19	4.21	0.85	5	2	4
148	58	4.09	1.23	5	1	4.5
149	35	2.86	1.12	5	1	3
150	27	3.78	0.97	5	1	4
151	290	3.98	1.05	5	1	4
152	102	4.29	1	5	1	5
153	21	2.95	1.56	5	1	2
154	49	3.96	0.89	5	2	4
155	22	2.64	0.85	5	2	2
156	33	3.7	0.81	5	2	4
157	49	3.78	1.25	5	1	4
158	167	3.81	1	5	1	4
159	94	3.49	1.34	5	1	4
160	115	3.93	1.02	5	1	4
161	53	2.6	1.15	5	1	2
162	39	3.56	0.75	5	2	4
163	22	3.32	0.89	5	1	3
164	62	4.11	0.96	5	2	4
165	28	4	0.86	5	2	4
166	19	3.47	1.43	5	1	4
167	65	3.31	1.47	5	1	4
168	65	3.31	1.42	5	1	4
169	34	4.03	0.87	5	3	4
170	20	3.85	0.93	5	3	3.5
171	27	3.52	0.7	5	2	4
172	26	3.27	0.78	5	1	3
173	41	4.2	0.84	5	1	4
174	169	3.56	1.58	5	1	4
175	37	3.73	1.15	5	1	4
176	57	3.77	0.98	5	1	4
177	107	3.64	1	5	1	4
178	259	3.7	0.94	5	1	4
179	38	2.95	1.63	5	1	3
180	57	4.07	1.21	5	1	5
181	408	1.5	0.85	5	1	1
182	28	3.86	0.93	5	2	4
183	51	3.24	0.97	5	1	3
184	239	3.66	0.82	5	1	4
185	40	4.12	0.52	5	3	4
186	86	3.47	1.2	5	1	4
187	54	4.07	0.93	5	1	4
188	105	3.72	0.99	5	1	4
189	177	3.99	1.09	5	1	4
190	57	3.3	0.98	5	1	3
191	27	3.63	0.79	5	2	4
192	33	3.48	1.12	5	1	4
193	114	3.19	1.12	5	1	3
